"student_id","present_rate"
S05216,0.23
S00593,0.23
S03020,0.23
S03888,0.23
S07813,0.23
S10366,0.23
S11490,0.23
S02283,0.23
S03194,0.23
S02018,0.23
S00316,0.23
S08883,0.23
S11995,0.23
S02530,0.23
S06882,0.23
S10979,0.23
S03275,0.23
S10598,0.23
S04063,0.23
S09702,0.23
S03131,0.23
S09813,0.23
S07822,0.23
S09565,0.23
S02740,0.23
S08463,0.23
S10268,0.23
S01118,0.23
S01896,0.23
S06601,0.23
S08227,0.23
S04675,0.23
S06369,0.23
S09042,0.23
S06421,0.23
S04035,0.23
S05043,0.23
S08971,0.23
S08819,0.23
S10738,0.23
S09382,0.23
S00366,0.23
S02689,0.23
S07037,0.23
S03583,0.23
S08519,0.23
S05188,0.23
S00027,0.23
S02175,0.23
S07888,0.23
S02954,0.23
S10323,0.23
S03432,0.23
S10695,0.23
S07831,0.23
S03789,0.23
S04328,0.23
S03856,0.23
S03765,0.23
S06933,0.23
S03383,0.23
S09018,0.23
S06860,0.23
S04057,0.23
S03904,0.23
S01283,0.23
S08624,0.23
S06310,0.23
S11636,0.23
S00943,0.23
S07084,0.23
S09830,0.23
S00900,0.23
S07567,0.23
S11672,0.23
S00817,0.23
S11338,0.23
S09024,0.23
S04408,0.23
S11152,0.23
S00701,0.23
S04386,0.23
S03143,0.23
S05398,0.23
S06054,0.23
S07691,0.23
S02343,0.23
S00183,0.23
S08101,0.23
S12114,0.23
S06090,0.23
S04649,0.23
S09297,0.23
S07264,0.23
S06569,0.23
S04890,0.23
S11377,0.23
S04134,0.23
S10239,0.23
S05023,0.23
S06232,0.23
S08337,0.23
S01427,0.23
S09608,0.23
S08091,0.23
S08566,0.23
S08381,0.23
S12113,0.23
S11030,0.23
S07702,0.23
S04191,0.23
S07398,0.23
S00530,0.23
S00038,0.23
S04693,0.24
S09354,0.24
S03753,0.24
S11243,0.24
S09834,0.24
S05251,0.24
S03707,0.24
S06065,0.24
S03535,0.24
S04256,0.24
S08958,0.24
S05293,0.24
S11711,0.24
S02259,0.24
S04485,0.24
S10946,0.24
S05500,0.24
S09134,0.24
S05224,0.24
S11273,0.24
S00101,0.24
S00782,0.24
S11026,0.24
S10509,0.24
S08223,0.24
S03547,0.24
S12149,0.24
S02378,0.24
S11404,0.24
S03021,0.24
S05504,0.24
S09591,0.24
S08178,0.24
S06940,0.24
S08144,0.24
S07828,0.24
S05657,0.24
S08160,0.24
S00908,0.24
S06146,0.24
S05305,0.24
S03803,0.24
S08576,0.24
S03084,0.24
S05370,0.24
S11083,0.24
S09376,0.24
S11762,0.24
S09198,0.24
S05087,0.24
S01416,0.24
S04976,0.24
S10038,0.24
S00380,0.24
S05033,0.24
S12065,0.24
S10582,0.24
S00360,0.24
S04334,0.24
S06478,0.24
S07594,0.24
S10369,0.24
S08934,0.24
S02773,0.24
S10617,0.24
S11531,0.24
S06641,0.24
S11657,0.24
S10079,0.24
S10937,0.24
S02423,0.24
S09560,0.24
S07362,0.24
S06241,0.24
S07270,0.24
S10928,0.24
S09580,0.24
S10773,0.24
S04783,0.24
S02537,0.24
S02516,0.24
S04654,0.24
S10704,0.24
S04129,0.24
S05917,0.24
S03391,0.24
S02218,0.24
S03411,0.24
S07683,0.24
S04942,0.24
S09231,0.24
S11696,0.24
S02332,0.24
S09171,0.24
S09527,0.24
S07784,0.24
S11412,0.24
S00348,0.24
S04335,0.24
S05135,0.24
S09308,0.24
S08832,0.24
S04290,0.24
S09233,0.24
S03587,0.24
S05933,0.24
S05839,0.24
S03983,0.24
S00928,0.24
S03099,0.24
S03057,0.24
S02721,0.24
S00651,0.24
S05494,0.24
S06492,0.24
S08002,0.24
S03869,0.24
S09993,0.24
S06669,0.24
S08336,0.24
S11062,0.24
S00254,0.24
S03006,0.24
S08457,0.24
S07568,0.24
S07058,0.24
S07520,0.24
S04018,0.24
S03554,0.24
S00404,0.24
S01191,0.24
S10319,0.24
S11227,0.24
S04843,0.24
S05648,0.24
S11180,0.24
S07731,0.24
S08975,0.24
S10214,0.24
S09972,0.24
S02696,0.24
S08915,0.24
S06223,0.24
S02328,0.24
S10045,0.24
S09558,0.24
S06905,0.24
S12050,0.24
S02109,0.24
S10409,0.24
S06238,0.24
S10601,0.24
S05904,0.24
S09118,0.24
S11024,0.24
S05857,0.24
S11182,0.24
S11709,0.24
S11484,0.24
S03696,0.24
S01458,0.24
S03490,0.24
S11500,0.24
S02337,0.24
S02219,0.24
S01477,0.24
S05430,0.24
S05716,0.24
S02489,0.24
S05524,0.24
S10499,0.24
S11575,0.24
S08256,0.24
S09253,0.24
S09594,0.24
S08688,0.24
S06356,0.24
S10429,0.24
S00414,0.24
S11216,0.24
S03629,0.24
S01500,0.24
S05695,0.24
S01595,0.24
S08157,0.24
S07245,0.24
S06925,0.24
S09173,0.24
S07182,0.24
S00399,0.24
S06855,0.24
S05646,0.24
S06036,0.24
S10548,0.24
S08193,0.24
S06322,0.24
S04183,0.24
S10636,0.24
S08728,0.24
S10344,0.24
S07529,0.24
S06323,0.24
S08405,0.24
S08797,0.24
S02224,0.24
S01895,0.24
S10136,0.24
S11130,0.24
S01658,0.24
S06994,0.24
S05355,0.24
S09000,0.25
S02184,0.25
S00283,0.25
S07124,0.25
S03376,0.25
S01464,0.25
S00601,0.25
S08643,0.25
S05522,0.25
S01330,0.25
S11136,0.25
S11998,0.25
S09906,0.25
S07860,0.25
S00163,0.25
S02353,0.25
S06937,0.25
S03802,0.25
S00875,0.25
S07692,0.25
S05541,0.25
S07517,0.25
S09899,0.25
S11190,0.25
S09764,0.25
S04161,0.25
S12103,0.25
S05582,0.25
S06084,0.25
S00717,0.25
S00644,0.25
S11300,0.25
S01085,0.25
S10171,0.25
S06214,0.25
S04381,0.25
S07166,0.25
S06566,0.25
S00987,0.25
S03768,0.25
S05793,0.25
S01605,0.25
S01804,0.25
S00312,0.25
S10909,0.25
S00802,0.25
S07218,0.25
S02542,0.25
S07090,0.25
S01680,0.25
S10532,0.25
S04805,0.25
S02127,0.25
S06633,0.25
S05873,0.25
S00873,0.25
S10293,0.25
S11078,0.25
S05764,0.25
S07973,0.25
S03893,0.25
S11434,0.25
S12124,0.25
S05229,0.25
S03453,0.25
S06345,0.25
S06628,0.25
S09027,0.25
S01695,0.25
S00420,0.25
S08562,0.25
S05800,0.25
S07826,0.25
S01113,0.25
S11946,0.25
S00261,0.25
S01793,0.25
S01682,0.25
S03241,0.25
S09358,0.25
S03787,0.25
S01810,0.25
S09055,0.25
S05626,0.25
S07439,0.25
S12135,0.25
S00891,0.25
S03529,0.25
S00195,0.25
S03116,0.25
S07294,0.25
S00207,0.25
S03796,0.25
S02819,0.25
S08924,0.25
S09330,0.25
S03673,0.25
S06277,0.25
S10386,0.25
S00323,0.25
S09283,0.25
S07184,0.25
S05821,0.25
S11354,0.25
S10010,0.25
S11755,0.25
S02738,0.25
S09006,0.25
S07503,0.25
S08484,0.25
S04049,0.25
S06333,0.25
S11043,0.25
S06298,0.25
S09988,0.25
S08502,0.25
S07886,0.25
S01035,0.25
S09181,0.25
S11680,0.25
S09550,0.25
S12112,0.25
S00749,0.25
S05737,0.25
S03828,0.25
S02881,0.25
S07205,0.25
S08726,0.25
S04770,0.25
S08960,0.25
S00244,0.25
S08318,0.25
S01131,0.25
S05124,0.25
S01960,0.25
S01832,0.25
S06745,0.25
S05680,0.25
S10022,0.25
S11862,0.25
S00132,0.25
S00417,0.25
S06563,0.25
S04816,0.25
S10891,0.25
S09095,0.25
S04394,0.25
S08817,0.25
S08252,0.25
S02354,0.25
S05486,0.25
S10652,0.25
S10281,0.25
S05951,0.25
S09489,0.25
S10682,0.25
S07674,0.25
S12066,0.25
S01768,0.25
S09583,0.25
S02991,0.25
S04087,0.25
S01328,0.25
S06682,0.25
S02205,0.26
S03413,0.26
S03876,0.26
S02363,0.26
S02814,0.26
S04224,0.26
S11405,0.26
S08718,0.26
S04609,0.26
S03864,0.26
S00361,0.26
S07782,0.26
S01290,0.26
S11277,0.26
S07299,0.26
S02924,0.26
S03919,0.26
S02531,0.26
S11305,0.26
S06920,0.26
S02073,0.26
S00925,0.26
S08645,0.26
S10273,0.26
S02429,0.26
S08070,0.26
S07370,0.26
S07577,0.26
S07379,0.26
S03406,0.26
S03937,0.26
S08351,0.26
S08050,0.26
S10978,0.26
S01351,0.26
S06590,0.26
S09770,0.26
S00474,0.26
S01784,0.26
S05408,0.26
S03694,0.26
S08937,0.26
S07778,0.26
S11161,0.26
S02520,0.26
S06823,0.26
S10368,0.26
S00277,0.26
S06242,0.26
S03381,0.26
S08499,0.26
S10941,0.26
S00274,0.26
S05645,0.26
S01666,0.26
S01869,0.26
S03561,0.26
S05341,0.26
S01006,0.26
S06103,0.26
S03106,0.26
S01996,0.26
S09574,0.26
S10968,0.26
S08511,0.26
S12145,0.26
S02414,0.26
S02607,0.26
S01148,0.26
S09260,0.26
S05133,0.26
S05654,0.26
S07791,0.26
S08055,0.26
S06519,0.26
S07082,0.26
S03469,0.26
S09073,0.26
S10126,0.26
S06073,0.26
S01355,0.26
S08870,0.26
S01767,0.26
S02500,0.26
S03507,0.26
S00028,0.26
S04359,0.26
S06978,0.26
S10431,0.26
S08464,0.26
S03171,0.26
S10147,0.26
S04476,0.26
S02171,0.26
S05906,0.26
S01601,0.26
S07603,0.26
S01077,0.26
S02589,0.26
S03218,0.26
S01841,0.26
S08273,0.26
S01202,0.26
S10572,0.26
S07562,0.26
S02612,0.26
S09465,0.26
S05036,0.26
S06630,0.26
S04371,0.26
S04692,0.26
S02048,0.26
S06307,0.26
S05864,0.26
S11580,0.26
S00979,0.26
S05705,0.26
S00781,0.26
S00352,0.26
S07974,0.26
S08026,0.26
S10648,0.26
S07003,0.26
S05002,0.26
S02691,0.26
S08166,0.26
S07016,0.26
S06212,0.26
S04901,0.26
S00764,0.26
S04460,0.26
S10186,0.26
S01548,0.26
S06028,0.26
S07917,0.26
S09039,0.26
S09241,0.26
S11369,0.26
S09996,0.26
S00153,0.26
S02952,0.26
S08097,0.26
S05733,0.26
S06264,0.26
S06294,0.26
S06898,0.26
S07821,0.26
S07947,0.26
S08046,0.26
S05310,0.26
S04758,0.26
S10712,0.26
S04146,0.26
S11616,0.26
S07207,0.26
S02502,0.26
S05337,0.26
S09516,0.26
S06597,0.26
S08494,0.26
S02452,0.26
S05420,0.26
S07440,0.26
S07175,0.26
S03207,0.26
S02695,0.26
S02617,0.26
S07348,0.26
S01170,0.26
S11095,0.26
S05350,0.26
S03423,0.26
S02892,0.26
S10707,0.26
S01162,0.26
S10410,0.26
S08375,0.26
S03726,0.26
S08011,0.26
S10486,0.26
S06215,0.26
S10653,0.26
S00750,0.26
S11613,0.26
S08573,0.26
S08400,0.26
S05588,0.26
S04729,0.26
S11092,0.26
S10495,0.26
S07623,0.26
S11561,0.26
S01808,0.26
S10508,0.26
S05538,0.26
S09374,0.26
S10021,0.26
S01827,0.26
S05110,0.26
S00469,0.26
S04886,0.26
S06540,0.26
S04414,0.26
S04430,0.26
S10065,0.26
S01836,0.26
S10444,0.26
S06397,0.26
S02399,0.26
S05552,0.26
S00819,0.26
S03064,0.26
S06506,0.26
S03795,0.26
S10111,0.26
S01020,0.26
S11397,0.26
S01199,0.26
S01770,0.26
S03704,0.26
S10265,0.26
S00814,0.26
S11093,0.26
S02910,0.26
S08804,0.26
S05565,0.26
S02371,0.26
S04840,0.26
S04076,0.26
S06093,0.26
S02182,0.26
S03226,0.26
S01413,0.26
S07694,0.26
S07876,0.26
S03420,0.26
S11235,0.26
S02656,0.26
S09210,0.26
S08965,0.26
S07194,0.26
S11934,0.26
S03815,0.26
S04706,0.26
S05191,0.26
S05851,0.26
S02652,0.26
S08328,0.26
S10609,0.26
S01670,0.26
S06899,0.26
S09587,0.26
S00858,0.26
S05440,0.26
S00077,0.26
S00024,0.26
S01424,0.26
S06424,0.26
S11663,0.26
S00909,0.26
S05059,0.26
S11858,0.26
S08053,0.26
S07676,0.26
S10551,0.26
S03227,0.26
S07906,0.26
S06908,0.26
S06929,0.26
S02288,0.26
S03477,0.26
S06204,0.26
S05709,0.26
S01850,0.26
S01974,0.26
S04549,0.26
S00505,0.26
S01361,0.26
S11941,0.26
S11101,0.26
S04208,0.26
S01339,0.26
S02722,0.26
S11818,0.26
S08287,0.26
S11065,0.26
S00266,0.26
S03967,0.26
S05349,0.26
S10951,0.26
S08245,0.26
S10745,0.26
S04379,0.26
S09065,0.26
S03977,0.26
S02623,0.26
S11312,0.26
S00236,0.26
S09645,0.26
S06749,0.26
S04219,0.26
S04190,0.26
S07413,0.26
S11796,0.26
S06174,0.26
S00447,0.27
S07077,0.27
S07580,0.27
S05121,0.27
S02425,0.27
S01554,0.27
S08146,0.27
S11972,0.27
S02409,0.27
S10183,0.27
S08099,0.27
S01525,0.27
S03568,0.27
S10998,0.27
S01161,0.27
S00212,0.27
S10949,0.27
S00457,0.27
S10626,0.27
S00780,0.27
S03910,0.27
S02139,0.27
S01854,0.27
S01220,0.27
S00755,0.27
S09529,0.27
S04005,0.27
S08168,0.27
S05946,0.27
S00602,0.27
S03120,0.27
S09279,0.27
S04233,0.27
S05148,0.27
S00023,0.27
S06027,0.27
S10224,0.27
S04838,0.27
S11699,0.27
S08867,0.27
S03297,0.27
S00706,0.27
S05173,0.27
S10584,0.27
S00489,0.27
S08265,0.27
S10149,0.27
S09654,0.27
S09945,0.27
S02206,0.27
S08480,0.27
S10226,0.27
S02661,0.27
S08775,0.27
S00754,0.27
S03037,0.27
S06637,0.27
S06655,0.27
S10194,0.27
S00536,0.27
S01871,0.27
S07583,0.27
S09443,0.27
S01016,0.27
S07575,0.27
S04346,0.27
S01079,0.27
S04438,0.27
S10335,0.27
S04923,0.27
S12016,0.27
S10840,0.27
S02751,0.27
S09475,0.27
S06350,0.27
S09245,0.27
S01176,0.27
S11845,0.27
S03964,0.27
S08668,0.27
S10722,0.27
S05888,0.27
S10970,0.27
S09829,0.27
S10359,0.27
S02941,0.27
S08250,0.27
S01671,0.27
S10241,0.27
S00064,0.27
S03586,0.27
S03953,0.27
S03946,0.27
S02687,0.27
S02883,0.27
S10216,0.27
S06158,0.27
S01143,0.27
S07266,0.27
S09371,0.27
S01409,0.27
S03710,0.27
S04794,0.27
S04910,0.27
S03357,0.27
S07621,0.27
S05763,0.27
S01611,0.27
S11667,0.27
S06257,0.27
S01646,0.27
S10287,0.27
S06115,0.27
S04703,0.27
S10560,0.27
S04374,0.27
S01581,0.27
S05576,0.27
S11668,0.27
S07593,0.27
S04052,0.27
S03305,0.27
S05414,0.27
S03266,0.27
S01659,0.27
S04324,0.27
S08263,0.27
S03255,0.27
S08009,0.27
S01450,0.27
S08044,0.27
S11517,0.27
S02084,0.27
S09124,0.27
S01820,0.27
S05004,0.27
S05401,0.27
S05974,0.27
S10904,0.27
S09404,0.27
S01040,0.27
S11618,0.27
S05351,0.27
S11806,0.27
S06317,0.27
S02848,0.27
S01135,0.27
S09721,0.27
S03309,0.27
S01979,0.27
S08879,0.27
S06497,0.27
S04193,0.27
S09656,0.27
S01534,0.27
S07386,0.27
S02539,0.27
S08324,0.27
S08261,0.27
S03623,0.27
S02797,0.27
S01629,0.27
S04440,0.27
S06654,0.27
S03811,0.27
S01889,0.27
S03939,0.27
S05411,0.27
S00073,0.27
S00110,0.27
S05147,0.27
S08992,0.27
S00636,0.27
S05990,0.27
S08174,0.27
S09349,0.27
S05779,0.27
S01174,0.27
S03135,0.27
S10230,0.27
S01959,0.27
S04679,0.27
S05054,0.27
S05981,0.27
S05325,0.27
S02158,0.27
S02402,0.27
S08765,0.27
S09046,0.27
S11736,0.27
S11747,0.27
S01537,0.27
S05798,0.27
S04139,0.27
S09074,0.27
S09534,0.27
S03914,0.27
S08246,0.27
S09616,0.27
S08509,0.27
S10791,0.27
S09462,0.27
S09675,0.27
S03807,0.27
S09047,0.27
S02479,0.27
S01589,0.27
S04085,0.27
S11472,0.27
S11131,0.27
S12071,0.27
S11470,0.27
S02522,0.27
S03503,0.27
S01423,0.27
S02386,0.27
S06306,0.27
S07704,0.27
S07219,0.27
S11605,0.27
S11187,0.27
S01123,0.27
S03401,0.27
S07968,0.27
S11232,0.27
S08344,0.27
S04637,0.27
S07785,0.27
S01642,0.27
S06719,0.27
S12058,0.27
S10254,0.27
S06697,0.27
S10395,0.27
S01286,0.27
S09114,0.27
S00374,0.27
S10755,0.27
S09402,0.27
S01657,0.27
S04573,0.27
S05544,0.27
S09540,0.27
S03788,0.27
S09678,0.27
S04390,0.27
S03122,0.27
S10845,0.27
S05262,0.27
S02535,0.27
S06226,0.27
S10011,0.27
S11319,0.27
S10855,0.27
S00682,0.27
S11630,0.27
S11102,0.27
S04873,0.27
S01018,0.27
S02563,0.27
S01610,0.27
S06878,0.27
S00364,0.27
S05473,0.27
S02801,0.27
S03407,0.27
S08408,0.27
S04042,0.27
S07309,0.27
S01725,0.27
S02119,0.27
S08075,0.27
S11135,0.27
S01633,0.27
S04908,0.28
S09410,0.28
S05373,0.28
S06646,0.28
S05651,0.28
S09452,0.28
S08812,0.28
S01100,0.28
S03324,0.28
S01873,0.28
S01870,0.28
S00144,0.28
S05803,0.28
S11138,0.28
S07660,0.28
S01185,0.28
S00615,0.28
S03212,0.28
S10985,0.28
S09237,0.28
S09911,0.28
S10832,0.28
S08588,0.28
S09686,0.28
S02419,0.28
S00905,0.28
S07672,0.28
S01280,0.28
S00886,0.28
S02392,0.28
S00019,0.28
S11753,0.28
S05485,0.28
S06507,0.28
S06568,0.28
S00609,0.28
S06584,0.28
S03991,0.28
S05655,0.28
S02871,0.28
S06807,0.28
S00820,0.28
S10782,0.28
S02929,0.28
S07680,0.28
S10728,0.28
S05038,0.28
S08632,0.28
S06550,0.28
S07141,0.28
S02133,0.28
S08298,0.28
S09750,0.28
S09066,0.28
S02649,0.28
S11285,0.28
S07982,0.28
S05426,0.28
S07530,0.28
S05877,0.28
S09706,0.28
S04439,0.28
S04461,0.28
S07481,0.28
S07914,0.28
S01057,0.28
S12148,0.28
S08275,0.28
S07712,0.28
S00995,0.28
S09592,0.28
S10942,0.28
S00075,0.28
S05741,0.28
S05302,0.28
S09487,0.28
S04621,0.28
S08564,0.28
S09338,0.28
S09577,0.28
S04773,0.28
S10401,0.28
S03779,0.28
S05922,0.28
